case_id,cpfc_first_degraded_step,cpfc_onset_rank,cpfc_pattern_label,cpfc_pattern_rank_or_confidence,verification_entropy_rank,A_rank,I_nec_rank,I_plus,I_minus,burst_flag,gate_pass,unverifiable_flag,boundary_flag,created_at,script_name
dtest_case_0103,t0,1,dependency_mediated_propagation,0.751,1,1,3,0.4441,0.0797,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0104,t1,2,unverifiable_or_excluded,0.768,3,3,2,0.0838,0.1241,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0105,t0,1,boundary_case,0.769,2,3,2,0.1103,0.0744,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0106,t1,2,burst_associated_degradation,0.567,1,3,3,0.4739,0.0565,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0107,t1,2,dependency_mediated_propagation,0.741,3,3,3,0.096,0.0584,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0108,none,1,unverifiable_or_excluded,0.684,2,2,3,0.3096,0.3299,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0109,t0,3,boundary_case,0.645,2,3,1,0.263,0.3037,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0110,t1,2,boundary_case,0.594,3,1,3,0.0997,0.1649,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0111,t1,2,dependency_mediated_propagation,0.585,1,1,2,0.149,0.0359,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0112,t2,3,boundary_case,0.673,1,1,1,0.2852,0.2326,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0113,t2,3,dependency_mediated_propagation,0.582,1,2,2,0.0831,0.3666,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0114,t2,3,local_verification_collapse,0.751,3,3,1,0.157,0.1997,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0115,t2,3,local_verification_collapse,0.827,2,1,2,0.4147,0.0761,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0116,t1,2,burst_associated_degradation,0.675,3,3,1,0.4242,0.1453,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0117,none,2,burst_associated_degradation,0.566,2,2,1,0.0256,0.1608,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0118,t2,3,dependency_mediated_propagation,0.742,3,1,2,0.2728,0.0816,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0119,t0,1,burst_associated_degradation,0.937,1,2,3,0.3066,0.3222,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0120,t1,2,burst_associated_degradation,0.822,2,1,2,0.011,0.1432,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0121,t2,3,burst_associated_degradation,0.841,3,3,2,0.4278,0.1673,False,False,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0122,t1,2,dependency_mediated_propagation,0.621,2,3,2,0.2987,0.1575,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0123,none,1,burst_associated_degradation,0.861,3,1,3,0.1371,0.3311,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0124,t1,2,burst_associated_degradation,0.665,2,1,1,0.4183,0.2817,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0125,t1,2,local_verification_collapse,0.828,2,3,2,0.2661,0.3287,True,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0126,t2,1,dependency_mediated_propagation,0.617,2,1,2,0.4492,0.2331,True,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0127,t2,3,local_verification_collapse,0.817,3,1,3,0.1244,0.1632,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0128,t0,3,unverifiable_or_excluded,0.753,2,2,1,0.4026,0.0547,True,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0129,t0,1,burst_associated_degradation,0.84,2,2,1,0.2374,0.1345,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0130,none,3,boundary_case,0.68,1,2,1,0.1407,0.183,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0131,none,1,unverifiable_or_excluded,0.881,2,2,2,0.2331,0.3168,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0132,none,1,unverifiable_or_excluded,0.725,1,2,2,0.0503,0.1573,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0133,t1,3,unverifiable_or_excluded,0.676,1,2,1,0.0497,0.3066,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0134,none,1,unverifiable_or_excluded,0.889,2,1,2,0.241,0.3031,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0135,t0,1,burst_associated_degradation,0.619,1,2,2,0.0319,0.127,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0136,none,3,unverifiable_or_excluded,0.556,2,1,1,0.3016,0.0319,False,False,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0137,t1,2,local_verification_collapse,0.783,1,3,1,0.2687,0.0768,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0138,t1,2,unverifiable_or_excluded,0.914,3,3,3,0.092,0.3026,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0139,t1,2,burst_associated_degradation,0.68,1,1,1,0.4923,0.0836,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0140,t2,3,unverifiable_or_excluded,0.558,1,2,1,0.1509,0.015,False,True,True,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0141,t2,3,burst_associated_degradation,0.941,2,1,3,0.4707,0.2706,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0142,t1,2,local_verification_collapse,0.83,1,3,2,0.0162,0.0942,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0143,t0,1,local_verification_collapse,0.932,3,2,1,0.2026,0.0956,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0144,t1,2,boundary_case,0.811,2,1,2,0.1969,0.2433,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0145,t1,1,unverifiable_or_excluded,0.698,2,1,3,0.0287,0.2333,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0146,t1,2,dependency_mediated_propagation,0.581,3,1,3,0.1282,0.3736,True,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0147,t0,1,burst_associated_degradation,0.718,2,3,1,0.3586,0.2328,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0148,t1,2,local_verification_collapse,0.704,3,2,1,0.0416,0.3452,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0149,t0,1,burst_associated_degradation,0.901,3,2,3,0.0792,0.0249,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0150,t2,3,boundary_case,0.886,3,2,1,0.0963,0.0516,False,False,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0151,none,3,local_verification_collapse,0.58,3,2,2,0.1715,0.3952,False,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0152,t0,1,local_verification_collapse,0.691,3,1,1,0.3602,0.1127,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0153,t1,2,burst_associated_degradation,0.626,1,2,3,0.0136,0.3134,True,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0154,t1,2,local_verification_collapse,0.741,2,3,2,0.4544,0.3141,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0155,none,1,dependency_mediated_propagation,0.731,2,1,1,0.0714,0.2319,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0156,t2,3,local_verification_collapse,0.878,3,1,3,0.365,0.1431,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0157,none,1,unverifiable_or_excluded,0.937,3,2,3,0.1294,0.1389,False,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0158,none,3,unverifiable_or_excluded,0.934,1,1,3,0.1288,0.18,False,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0159,t0,1,burst_associated_degradation,0.763,1,2,1,0.4267,0.1993,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0160,t1,2,boundary_case,0.586,3,2,1,0.4259,0.3269,True,False,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0161,t0,1,boundary_case,0.563,1,3,2,0.3983,0.1352,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0162,t0,1,boundary_case,0.554,2,3,2,0.2228,0.3868,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0163,t0,1,burst_associated_degradation,0.897,2,3,2,0.33,0.1555,True,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0164,t1,1,boundary_case,0.937,3,2,1,0.257,0.276,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0165,t1,2,boundary_case,0.825,3,1,2,0.0532,0.3287,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0166,t1,2,unverifiable_or_excluded,0.627,2,3,2,0.3897,0.209,False,False,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0167,none,3,unverifiable_or_excluded,0.702,3,3,2,0.032,0.2385,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
