case_id,split,database_id,endpoint_correct,endpoint_error_type,cpfc_onset,cpfc_pattern_label,n_checkpoints,deep_nesting_flag,boundary_flag,unverifiable_flag,difficulty_tier,model_source,manifest_hash
case_068,dtest,car_1,False,syntax_error,none,local_verification_collapse,4,False,True,True,hard,cpfc_model,h000067
case_069,dtest,customer_complaints,False,other,t0,boundary_case,5,False,False,False,easy,cpfc_model,h000068
case_070,dtest,employee_hire_evaluation,False,syntax_error,uncertain,boundary_case,5,False,False,True,hard,cpfc_model,h000069
case_071,dtest,store_1,False,semantic_error,none,local_verification_collapse,4,True,False,False,hard,cpfc_model,h000070
case_072,dtest,store_1,False,syntax_error,t0,local_verification_collapse,4,True,False,False,hard,cpfc_model,h000071
case_073,dtest,employee_hire_evaluation,False,timeout,t0,unverifiable_or_excluded,4,False,False,False,extra_hard,cpfc_model,h000072
case_074,dtest,flight_2,False,semantic_error,none,dependency_mediated_propagation,3,False,False,False,hard,cpfc_model,h000073
case_075,dtest,customer_complaints,True,semantic_error,t2,dependency_mediated_propagation,6,False,False,False,hard,cpfc_model,h000074
case_076,dtest,car_1,True,syntax_error,t2,boundary_case,4,False,False,False,extra_hard,cpfc_model,h000075
case_077,dtest,cre_Doc_Template_Mgt,False,syntax_error,none,unverifiable_or_excluded,6,False,False,True,hard,cpfc_model,h000076
case_078,dtest,customer_complaints,False,execution_error,t0,unverifiable_or_excluded,3,False,False,False,medium,cpfc_model,h000077
case_079,dtest,employee_hire_evaluation,True,none,t1,boundary_case,6,False,False,False,extra_hard,cpfc_model,h000078
case_080,dtest,course_teach,True,semantic_error,t0,dependency_mediated_propagation,4,False,False,False,medium,cpfc_model,h000079
case_081,dtest,dog_kennels,True,execution_error,none,local_verification_collapse,3,False,True,False,hard,cpfc_model,h000080
case_082,dtest,concert_singer,True,none,t2,boundary_case,3,False,True,False,extra_hard,cpfc_model,h000081
case_083,dtest,employee_hire_evaluation,True,syntax_error,t1,burst_associated_degradation,5,False,True,False,hard,cpfc_model,h000082
case_084,dtest,cre_Doc_Template_Mgt,False,semantic_error,t0,dependency_mediated_propagation,5,False,False,True,hard,cpfc_model,h000083
case_085,dtest,car_1,False,other,t1,unverifiable_or_excluded,5,True,False,False,hard,cpfc_model,h000084
case_086,dtest,cre_Doc_Template_Mgt,True,execution_error,t1,local_verification_collapse,3,False,True,False,medium,cpfc_model,h000085
case_087,dtest,cre_Doc_Template_Mgt,False,semantic_error,t2,dependency_mediated_propagation,3,True,True,False,extra_hard,cpfc_model,h000086
case_088,dtest,soccer_1,True,execution_error,t2,local_verification_collapse,4,False,False,False,medium,cpfc_model,h000087
case_089,dtest,soccer_1,True,semantic_error,none,dependency_mediated_propagation,4,True,False,True,easy,cpfc_model,h000088
case_090,dtest,world_1,False,execution_error,t1,local_verification_collapse,4,False,False,False,medium,cpfc_model,h000089
case_091,dtest,employee_hire_evaluation,False,syntax_error,t0,local_verification_collapse,6,False,False,False,hard,cpfc_model,h000090
case_092,dtest,world_1,True,syntax_error,t2,local_verification_collapse,6,False,False,True,hard,cpfc_model,h000091
case_093,dtest,employee_hire_evaluation,False,syntax_error,none,burst_associated_degradation,6,False,True,False,extra_hard,cpfc_model,h000092
case_094,dtest,customer_complaints,True,other,t2,boundary_case,5,True,False,False,medium,cpfc_model,h000093
case_095,dtest,concert_singer,False,none,none,burst_associated_degradation,4,True,False,False,medium,cpfc_model,h000094
case_096,dtest,cre_Doc_Template_Mgt,False,semantic_error,t1,unverifiable_or_excluded,4,False,False,False,easy,cpfc_model,h000095
case_097,dtest,customer_complaints,False,semantic_error,t1,dependency_mediated_propagation,4,False,False,False,medium,cpfc_model,h000096
case_098,dtest,dog_kennels,True,none,t1,local_verification_collapse,5,False,True,False,hard,cpfc_model,h000097
case_099,dtest,store_1,False,semantic_error,t0,unverifiable_or_excluded,3,False,False,False,easy,cpfc_model,h000098
case_100,dtest,hospital,True,semantic_error,t0,local_verification_collapse,4,True,False,False,medium,cpfc_model,h000099
case_101,dtest,employee_hire_evaluation,True,other,t0,unverifiable_or_excluded,3,False,False,False,medium,cpfc_model,h000100
case_102,dtest,dog_kennels,False,semantic_error,t2,local_verification_collapse,4,False,False,False,easy,cpfc_model,h000101
case_103,dtest,store_1,True,none,t1,unverifiable_or_excluded,6,False,False,False,medium,cpfc_model,h000102
case_104,dtest,car_1,False,other,t1,local_verification_collapse,5,False,True,False,easy,cpfc_model,h000103
case_105,dtest,flight_2,False,semantic_error,uncertain,unverifiable_or_excluded,3,False,True,False,hard,cpfc_model,h000104
case_106,dtest,concert_singer,True,syntax_error,t0,dependency_mediated_propagation,6,False,False,False,extra_hard,cpfc_model,h000105
case_107,dtest,world_1,False,semantic_error,t1,unverifiable_or_excluded,5,True,False,False,hard,cpfc_model,h000106
case_108,dtest,world_1,False,none,none,local_verification_collapse,3,False,True,False,extra_hard,cpfc_model,h000107
case_109,dtest,customer_complaints,False,other,t0,burst_associated_degradation,4,False,False,False,medium,cpfc_model,h000108
case_110,dtest,soccer_1,False,none,t0,unverifiable_or_excluded,4,False,False,False,hard,cpfc_model,h000109
case_111,dtest,store_1,False,syntax_error,t0,dependency_mediated_propagation,3,True,False,False,extra_hard,cpfc_model,h000110
case_112,dtest,flight_2,False,none,t0,burst_associated_degradation,6,False,True,False,medium,cpfc_model,h000111
case_113,dtest,dog_kennels,False,other,uncertain,burst_associated_degradation,4,False,False,False,extra_hard,cpfc_model,h000112
case_114,dtest,concert_singer,True,timeout,none,dependency_mediated_propagation,6,False,False,False,easy,cpfc_model,h000113
case_115,dtest,store_1,False,other,t2,burst_associated_degradation,4,False,False,True,medium,cpfc_model,h000114
case_116,dtest,flight_2,False,none,none,burst_associated_degradation,3,False,False,False,easy,cpfc_model,h000115
case_117,dtest,hospital,True,none,none,unverifiable_or_excluded,4,True,False,False,hard,cpfc_model,h000116
case_118,dtest,employee_hire_evaluation,False,execution_error,t0,local_verification_collapse,3,False,False,False,hard,cpfc_model,h000117
case_119,dtest,world_1,True,semantic_error,none,local_verification_collapse,4,False,False,False,hard,cpfc_model,h000118
case_120,dtest,dog_kennels,True,semantic_error,t1,unverifiable_or_excluded,6,False,False,False,medium,cpfc_model,h000119
case_121,dtest,world_1,False,timeout,none,unverifiable_or_excluded,4,True,True,False,medium,cpfc_model,h000120
case_122,dtest,dog_kennels,True,semantic_error,none,dependency_mediated_propagation,5,False,False,False,easy,cpfc_model,h000121
case_123,dtest,customer_complaints,False,other,t1,burst_associated_degradation,3,True,False,False,medium,cpfc_model,h000122
case_124,dtest,soccer_1,False,other,t0,local_verification_collapse,3,False,False,False,extra_hard,cpfc_model,h000123
case_125,dtest,dog_kennels,False,none,t0,local_verification_collapse,3,True,False,False,medium,cpfc_model,h000124
case_126,dtest,world_1,False,syntax_error,t1,dependency_mediated_propagation,4,False,True,False,extra_hard,cpfc_model,h000125
case_127,dtest,customer_complaints,True,semantic_error,none,dependency_mediated_propagation,3,False,False,False,extra_hard,cpfc_model,h000126
case_128,dtest,dog_kennels,False,syntax_error,none,burst_associated_degradation,4,False,False,False,medium,cpfc_model,h000127
case_129,dtest,hospital,False,none,t0,local_verification_collapse,4,False,False,False,hard,cpfc_model,h000128
case_130,dtest,soccer_1,False,none,t1,unverifiable_or_excluded,4,False,False,False,easy,cpfc_model,h000129
case_131,dtest,dog_kennels,True,other,t1,unverifiable_or_excluded,3,False,False,False,easy,cpfc_model,h000130
case_132,dtest,customer_complaints,False,execution_error,t0,burst_associated_degradation,4,False,False,False,easy,cpfc_model,h000131
case_133,dtest,car_1,False,other,t0,dependency_mediated_propagation,6,False,False,True,hard,cpfc_model,h000132
case_134,dtest,store_1,False,other,t1,dependency_mediated_propagation,5,False,False,False,medium,cpfc_model,h000133
case_135,dtest,course_teach,False,semantic_error,uncertain,boundary_case,4,False,False,False,hard,cpfc_model,h000134
case_136,dtest,flight_2,False,other,t1,burst_associated_degradation,3,False,False,False,hard,cpfc_model,h000135
case_137,dtest,course_teach,False,semantic_error,t1,local_verification_collapse,6,False,False,False,medium,cpfc_model,h000136
case_138,dtest,car_1,False,semantic_error,t2,unverifiable_or_excluded,5,False,False,False,hard,cpfc_model,h000137
case_139,dtest,course_teach,True,timeout,t1,boundary_case,4,True,False,True,hard,cpfc_model,h000138
case_140,dtest,car_1,False,semantic_error,uncertain,unverifiable_or_excluded,6,True,False,True,easy,cpfc_model,h000139
case_141,dtest,concert_singer,False,timeout,uncertain,boundary_case,4,False,False,False,medium,cpfc_model,h000140
case_142,dtest,car_1,False,timeout,t0,burst_associated_degradation,4,True,False,False,hard,cpfc_model,h000141
case_143,dtest,car_1,False,execution_error,t1,dependency_mediated_propagation,5,False,True,False,medium,cpfc_model,h000142
case_144,dtest,cre_Doc_Template_Mgt,True,semantic_error,t1,unverifiable_or_excluded,3,False,False,False,hard,cpfc_model,h000143
case_145,dtest,car_1,False,execution_error,t0,unverifiable_or_excluded,6,False,False,True,medium,cpfc_model,h000144
case_146,dtest,hospital,True,execution_error,t0,local_verification_collapse,5,True,False,False,medium,cpfc_model,h000145
case_147,dtest,store_1,False,execution_error,t2,local_verification_collapse,4,False,False,False,easy,cpfc_model,h000146
case_148,dtest,employee_hire_evaluation,True,execution_error,t1,dependency_mediated_propagation,3,False,False,False,medium,cpfc_model,h000147
case_149,dtest,dog_kennels,True,syntax_error,t0,boundary_case,3,False,False,False,hard,cpfc_model,h000148
case_150,dtest,flight_2,False,execution_error,t0,unverifiable_or_excluded,4,True,False,False,medium,cpfc_model,h000149
case_151,dtest,soccer_1,False,semantic_error,uncertain,local_verification_collapse,5,False,False,False,hard,cpfc_model,h000150
case_152,dtest,store_1,True,timeout,t0,burst_associated_degradation,4,False,False,False,extra_hard,cpfc_model,h000151
case_153,dtest,world_1,True,none,t0,dependency_mediated_propagation,4,False,True,False,hard,cpfc_model,h000152
case_154,dtest,employee_hire_evaluation,True,execution_error,t1,unverifiable_or_excluded,5,False,False,False,hard,cpfc_model,h000153
case_155,dtest,concert_singer,False,execution_error,uncertain,boundary_case,3,False,False,True,medium,cpfc_model,h000154
case_156,dtest,concert_singer,True,other,t0,boundary_case,5,False,False,False,medium,cpfc_model,h000155
case_157,dtest,car_1,False,none,t2,dependency_mediated_propagation,3,False,False,False,hard,cpfc_model,h000156
case_158,dtest,store_1,False,other,none,dependency_mediated_propagation,6,False,False,False,medium,cpfc_model,h000157
case_159,dtest,customer_complaints,True,none,t0,local_verification_collapse,4,False,False,False,hard,cpfc_model,h000158
case_160,dtest,cre_Doc_Template_Mgt,False,syntax_error,t2,local_verification_collapse,3,False,False,False,easy,cpfc_model,h000159
case_161,dtest,course_teach,False,syntax_error,t1,unverifiable_or_excluded,4,False,False,True,hard,cpfc_model,h000160
case_162,dtest,world_1,True,execution_error,t2,boundary_case,4,False,False,False,extra_hard,cpfc_model,h000161
case_163,dtest,concert_singer,False,semantic_error,t2,unverifiable_or_excluded,5,False,True,False,extra_hard,cpfc_model,h000162
case_164,dtest,flight_2,False,execution_error,t1,unverifiable_or_excluded,5,False,False,False,hard,cpfc_model,h000163
case_165,dtest,concert_singer,False,semantic_error,t0,burst_associated_degradation,5,False,False,False,hard,cpfc_model,h000164
case_166,dtest,soccer_1,False,execution_error,none,boundary_case,3,False,True,False,hard,cpfc_model,h000165
case_167,dtest,dog_kennels,False,none,t1,unverifiable_or_excluded,3,False,False,False,hard,cpfc_model,h000166
case_168,dtest,concert_singer,False,none,t0,boundary_case,3,False,False,False,easy,cpfc_model,h000167
case_169,dtest,soccer_1,False,execution_error,t0,local_verification_collapse,4,False,False,False,medium,cpfc_model,h000168
case_170,dtest,store_1,False,none,t2,dependency_mediated_propagation,6,True,False,True,medium,cpfc_model,h000169
case_171,dtest,store_1,False,execution_error,t2,local_verification_collapse,4,False,False,False,extra_hard,cpfc_model,h000170
case_172,dtest,cre_Doc_Template_Mgt,False,other,t0,unverifiable_or_excluded,3,True,False,False,medium,cpfc_model,h000171
case_173,dtest,employee_hire_evaluation,True,syntax_error,t1,burst_associated_degradation,4,False,False,False,hard,cpfc_model,h000172
case_174,dtest,concert_singer,True,other,t0,local_verification_collapse,5,True,False,False,hard,cpfc_model,h000173
case_175,dtest,flight_2,True,none,t2,burst_associated_degradation,5,False,False,False,hard,cpfc_model,h000174
case_176,dtest,concert_singer,True,semantic_error,t0,burst_associated_degradation,6,True,True,False,hard,cpfc_model,h000175
case_177,dtest,flight_2,True,semantic_error,t2,dependency_mediated_propagation,4,False,True,False,medium,cpfc_model,h000176
case_178,dtest,hospital,False,execution_error,t1,local_verification_collapse,3,False,False,False,hard,cpfc_model,h000177
case_179,dtest,car_1,True,semantic_error,uncertain,burst_associated_degradation,6,True,False,False,extra_hard,cpfc_model,h000178
case_180,dtest,employee_hire_evaluation,False,semantic_error,t0,dependency_mediated_propagation,5,False,False,False,medium,cpfc_model,h000179
case_181,dtest,hospital,True,timeout,t1,boundary_case,4,False,False,False,medium,cpfc_model,h000180
case_182,dtest,concert_singer,False,execution_error,t0,dependency_mediated_propagation,5,False,True,True,hard,cpfc_model,h000181
case_183,dtest,employee_hire_evaluation,False,none,uncertain,unverifiable_or_excluded,5,False,False,False,extra_hard,cpfc_model,h000182
case_184,dtest,hospital,False,other,none,burst_associated_degradation,5,False,False,False,easy,cpfc_model,h000183
case_185,dtest,course_teach,False,execution_error,t0,burst_associated_degradation,5,False,False,False,hard,cpfc_model,h000184
case_186,dtest,concert_singer,True,execution_error,t2,unverifiable_or_excluded,4,False,False,False,extra_hard,cpfc_model,h000185
case_187,dtest,hospital,False,syntax_error,none,dependency_mediated_propagation,4,False,True,False,medium,cpfc_model,h000186
case_188,dtest,course_teach,True,none,t2,local_verification_collapse,4,True,False,False,extra_hard,cpfc_model,h000187
case_189,dtest,course_teach,False,semantic_error,t1,local_verification_collapse,5,False,False,False,hard,cpfc_model,h000188
case_190,dtest,store_1,True,other,t0,boundary_case,5,False,False,False,hard,cpfc_model,h000189
case_191,dtest,cre_Doc_Template_Mgt,False,none,t0,burst_associated_degradation,5,False,False,True,hard,cpfc_model,h000190
case_192,dtest,concert_singer,False,execution_error,none,boundary_case,3,False,False,False,easy,cpfc_model,h000191
case_193,dtest,course_teach,True,syntax_error,uncertain,local_verification_collapse,5,False,False,False,medium,cpfc_model,h000192
case_194,dtest,store_1,True,other,t2,local_verification_collapse,5,False,True,False,medium,cpfc_model,h000193
case_195,dtest,hospital,True,none,t1,local_verification_collapse,5,False,False,False,medium,cpfc_model,h000194
case_196,dtest,soccer_1,True,semantic_error,t1,dependency_mediated_propagation,5,False,False,False,medium,cpfc_model,h000195
case_197,dtest,concert_singer,False,semantic_error,t2,burst_associated_degradation,5,False,False,False,extra_hard,cpfc_model,h000196
case_198,dtest,employee_hire_evaluation,True,none,none,dependency_mediated_propagation,4,False,False,False,extra_hard,cpfc_model,h000197
case_199,dtest,flight_2,False,semantic_error,none,dependency_mediated_propagation,4,True,True,False,hard,cpfc_model,h000198
case_200,dtest,flight_2,True,other,none,unverifiable_or_excluded,3,True,False,False,extra_hard,cpfc_model,h000199
case_201,dtest,hospital,False,execution_error,t2,dependency_mediated_propagation,4,False,False,True,hard,cpfc_model,h000200
case_202,dtest,customer_complaints,True,syntax_error,t0,dependency_mediated_propagation,5,False,True,False,medium,cpfc_model,h000201
case_203,dtest,customer_complaints,True,none,t0,boundary_case,5,False,False,False,medium,cpfc_model,h000202
case_204,dtest,hospital,True,semantic_error,none,dependency_mediated_propagation,3,False,False,True,hard,cpfc_model,h000203
case_205,dtest,course_teach,False,execution_error,t2,burst_associated_degradation,3,False,False,False,hard,cpfc_model,h000204
case_206,dtest,cre_Doc_Template_Mgt,False,syntax_error,t0,unverifiable_or_excluded,5,False,False,False,medium,cpfc_model,h000205
case_207,dtest,concert_singer,False,syntax_error,t0,unverifiable_or_excluded,3,False,False,False,hard,cpfc_model,h000206
case_208,dtest,flight_2,True,timeout,t2,local_verification_collapse,3,False,False,False,easy,cpfc_model,h000207
case_209,dtest,flight_2,False,execution_error,t0,unverifiable_or_excluded,3,False,False,False,hard,cpfc_model,h000208
case_210,dtest,cre_Doc_Template_Mgt,False,execution_error,t0,dependency_mediated_propagation,3,False,False,True,extra_hard,cpfc_model,h000209
case_211,dtest,course_teach,True,none,t1,local_verification_collapse,3,False,False,False,hard,cpfc_model,h000210
case_212,dtest,flight_2,False,timeout,t2,dependency_mediated_propagation,4,False,False,False,extra_hard,cpfc_model,h000211
case_213,dtest,employee_hire_evaluation,False,semantic_error,t2,unverifiable_or_excluded,4,False,False,False,extra_hard,cpfc_model,h000212
case_214,dtest,concert_singer,True,semantic_error,t0,dependency_mediated_propagation,6,True,True,False,extra_hard,cpfc_model,h000213
case_215,dtest,dog_kennels,False,other,t2,dependency_mediated_propagation,4,False,False,False,extra_hard,cpfc_model,h000214
case_216,dtest,flight_2,False,none,t0,burst_associated_degradation,5,False,False,False,extra_hard,cpfc_model,h000215
case_217,dtest,hospital,False,execution_error,t1,local_verification_collapse,3,False,True,False,hard,cpfc_model,h000216
case_218,dtest,employee_hire_evaluation,True,semantic_error,t2,local_verification_collapse,3,False,False,True,easy,cpfc_model,h000217
case_219,dtest,flight_2,True,semantic_error,t2,local_verification_collapse,5,False,False,False,medium,cpfc_model,h000218
case_220,dtest,car_1,False,none,none,local_verification_collapse,3,False,True,False,hard,cpfc_model,h000219
case_221,dtest,employee_hire_evaluation,False,other,t2,local_verification_collapse,4,False,False,True,medium,cpfc_model,h000220
case_222,dtest,store_1,False,none,t2,local_verification_collapse,4,True,False,False,medium,cpfc_model,h000221
case_223,dtest,dog_kennels,False,none,t0,burst_associated_degradation,5,False,False,False,extra_hard,cpfc_model,h000222
case_224,dtest,world_1,False,none,t1,local_verification_collapse,3,False,True,False,extra_hard,cpfc_model,h000223
case_225,dtest,hospital,False,syntax_error,t0,dependency_mediated_propagation,4,False,True,False,extra_hard,cpfc_model,h000224
case_226,dtest,hospital,False,execution_error,t0,unverifiable_or_excluded,5,False,False,False,medium,cpfc_model,h000225
case_227,dtest,concert_singer,True,semantic_error,uncertain,dependency_mediated_propagation,3,False,False,False,easy,cpfc_model,h000226
case_228,dtest,cre_Doc_Template_Mgt,False,semantic_error,t1,burst_associated_degradation,5,False,False,False,easy,cpfc_model,h000227
case_229,dtest,employee_hire_evaluation,False,other,none,local_verification_collapse,5,False,False,True,medium,cpfc_model,h000228
case_230,dtest,course_teach,False,execution_error,t2,local_verification_collapse,6,True,True,False,easy,cpfc_model,h000229
case_231,dtest,hospital,True,execution_error,none,local_verification_collapse,3,False,False,False,easy,cpfc_model,h000230
case_232,dtest,employee_hire_evaluation,True,semantic_error,t1,local_verification_collapse,5,True,False,False,extra_hard,cpfc_model,h000231
case_233,dtest,employee_hire_evaluation,True,semantic_error,t2,local_verification_collapse,4,False,False,False,hard,cpfc_model,h000232
case_234,dtest,car_1,False,semantic_error,t1,local_verification_collapse,4,False,False,False,medium,cpfc_model,h000233
case_235,dtest,soccer_1,False,semantic_error,t0,local_verification_collapse,3,False,False,False,easy,cpfc_model,h000234
case_236,dtest,soccer_1,True,timeout,t2,local_verification_collapse,5,False,False,False,hard,cpfc_model,h000235
case_237,dtest,world_1,False,semantic_error,t0,dependency_mediated_propagation,3,False,True,False,easy,cpfc_model,h000236
case_238,dtest,store_1,False,timeout,t0,local_verification_collapse,4,False,False,False,extra_hard,cpfc_model,h000237
case_239,dtest,world_1,False,syntax_error,t2,dependency_mediated_propagation,3,False,False,False,medium,cpfc_model,h000238
case_240,dtest,flight_2,True,syntax_error,t0,dependency_mediated_propagation,5,False,False,True,medium,cpfc_model,h000239
case_241,dtest,course_teach,False,semantic_error,uncertain,burst_associated_degradation,5,False,False,False,medium,cpfc_model,h000240
case_242,dtest,flight_2,False,execution_error,uncertain,local_verification_collapse,5,False,False,False,easy,cpfc_model,h000241
case_243,dtest,customer_complaints,True,none,uncertain,boundary_case,4,False,False,False,hard,cpfc_model,h000242
case_244,dtest,flight_2,True,execution_error,t1,burst_associated_degradation,3,False,True,True,hard,cpfc_model,h000243
case_245,dtest,concert_singer,False,execution_error,t0,local_verification_collapse,5,False,False,False,hard,cpfc_model,h000244
